[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Simulation-App 0.0.1-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.6.1:clean (default-clean) @ simulation ---
[INFO] Deleting /Users/utsrivastava/Documents/SimulationWeb/target
[INFO] 
[INFO] --- frontend-maven-plugin:1.2:install-node-and-npm (install node and npm) @ simulation ---
[INFO] Installing node version v6.9.2
[INFO] Unpacking /Users/utsrivastava/.m2/repository/com/github/eirslett/node/6.9.2/node-6.9.2-darwin-x64.tar.gz into /Users/utsrivastava/Documents/SimulationWeb/target/node/tmp
[INFO] Copying node binary from /Users/utsrivastava/Documents/SimulationWeb/target/node/tmp/node-v6.9.2-darwin-x64/bin/node to /Users/utsrivastava/Documents/SimulationWeb/target/node/node
[INFO] Installed node locally.
[INFO] Installing npm version 3.9.2
[INFO] Unpacking /Users/utsrivastava/.m2/repository/com/github/eirslett/npm/3.9.2/npm-3.9.2.tar.gz into /Users/utsrivastava/Documents/SimulationWeb/target/node/node_modules
[INFO] Installed npm locally.
[INFO] 
[INFO] --- frontend-maven-plugin:1.2:npm (npm install) @ simulation ---
[INFO] Running 'npm install' in /Users/utsrivastava/Documents/SimulationWeb
[INFO] spring-data-rest-and-reactjs@0.1.0 /Users/utsrivastava/Documents/SimulationWeb
[INFO] +-- node-pre-gyp@0.6.36 
[INFO] `-- UNMET PEER DEPENDENCY react@15.6.1
[INFO] 
[WARNING] npm WARN react-svg-piechart@1.3.0 requires a peer of react@~15.3.0 but none was installed.
[INFO] 
[INFO] --- frontend-maven-plugin:1.2:webpack (webpack build) @ simulation ---
[INFO] Running 'webpack.js ' in /Users/utsrivastava/Documents/SimulationWeb
[INFO] Hash: 748b0c9146f511971719
[INFO] Version: webpack 1.15.0
[INFO] Time: 25725ms
[INFO]                                                           Asset     Size  Chunks             Chunk Names
[INFO]           ./src/main/resources/static/built/dashboard.bundle.js   324 kB       0  [emitted]  dashboard
[INFO]     ./src/main/resources/static/built/decisionHistory.bundle.js   302 kB       1  [emitted]  decisionHistory
[INFO]            ./src/main/resources/static/built/explorer.bundle.js   322 kB       2  [emitted]  explorer
[INFO]        ./src/main/resources/static/built/makeDecision.bundle.js   313 kB       3  [emitted]  makeDecision
[INFO]             ./src/main/resources/static/built/reports.bundle.js   315 kB       4  [emitted]  reports
[INFO]       ./src/main/resources/static/built/dashboard.bundle.js.map  2.76 MB       0  [emitted]  dashboard
[INFO] ./src/main/resources/static/built/decisionHistory.bundle.js.map  2.69 MB       1  [emitted]  decisionHistory
[INFO]        ./src/main/resources/static/built/explorer.bundle.js.map  2.78 MB       2  [emitted]  explorer
[INFO]    ./src/main/resources/static/built/makeDecision.bundle.js.map  2.75 MB       3  [emitted]  makeDecision
[INFO]         ./src/main/resources/static/built/reports.bundle.js.map  2.74 MB       4  [emitted]  reports
[INFO]     + 393 hidden modules
[INFO] 
[INFO] WARNING in ./src/main/resources/static/built/dashboard.bundle.js from UglifyJs
[INFO] Condition always true [./~/react-svg-piechart/lib/index.js:1,15]
[INFO] Dropping unreachable code [./~/react-dom/lib/ReactCompositeComponent.js:304,0]
[INFO] Condition always false [./~/react-dom/lib/ReactCompositeComponent.js:340,0]
[INFO] Dropping unreachable code [./~/react-dom/lib/ReactCompositeComponent.js:341,0]
[INFO] Condition always false [./~/react-dom/lib/ReactCompositeComponent.js:345,0]
[INFO] Dropping unreachable code [./~/react-dom/lib/ReactCompositeComponent.js:346,0]
[INFO] Condition always false [./~/react-dom/lib/ReactCompositeComponent.js:372,0]
[INFO] Dropping unreachable code [./~/react-dom/lib/ReactCompositeComponent.js:373,0]
[INFO] Declarations in unreachable code! [./~/react-dom/lib/ReactCompositeComponent.js:374,0]
[INFO] Dropping unused variable childDebugIDs [./~/react-dom/lib/ReactCompositeComponent.js:374,0]
[INFO] Condition always false [./~/react-dom/lib/ReactCompositeComponent.js:406,0]
[INFO] Dropping unreachable code [./~/react-dom/lib/ReactCompositeComponent.js:407,0]
[INFO] Condition always false [./~/react-dom/lib/ReactCompositeComponent.js:481,0]
[INFO] Dropping unreachable code [./~/react-dom/lib/ReactCompositeComponent.js:481,0]
[INFO] Declarations in unreachable code! [./~/react-dom/lib/ReactCompositeComponent.js:482,0]
[INFO] Dropping unused variable Component [./~/react-dom/lib/ReactCompositeComponent.js:482,0]
[INFO] Condition always false [./~/react-dom/lib/ReactCompositeComponent.js:501,0]
[INFO] Dropping unreachable code [./~/react-dom/lib/ReactCompositeComponent.js:501,0]
[INFO] Condition always false [./~/react-dom/lib/ReactCompositeComponent.js:514,0]
[INFO] Condition always false [./~/react-dom/lib/ReactCompositeComponent.js:515,0]
[INFO] Dropping unreachable code [./~/react-dom/lib/ReactCompositeComponent.js:516,0]
[INFO] Condition always false [./~/react-dom/lib/ReactCompositeComponent.js:519,0]
[INFO] Condition always false [./~/react-dom/lib/ReactCompositeComponent.js:535,0]
[INFO] Dropping unreachable code [./~/react-dom/lib/ReactCompositeComponent.js:536,0]
[INFO] Condition always false [./~/react-dom/lib/ReactCompositeComponent.js:583,0]
[INFO] Condition always false [./~/react-dom/lib/ReactCompositeComponent.js:608,0]
[INFO] Dropping unreachable code [./~/react-dom/lib/ReactCompositeComponent.js:609,0]
[INFO] Condition always false [./~/react-dom/lib/ReactCompositeComponent.js:622,0]
[INFO] Dropping unreachable code [./~/react-dom/lib/ReactCompositeComponent.js:623,0]
[INFO] Condition always false [./~/react-dom/lib/ReactCompositeComponent.js:636,0]
[INFO] Dropping unreachable code [./~/react-dom/lib/ReactCompositeComponent.js:637,0]
[INFO] Condition always false [./~/react-dom/lib/ReactCompositeComponent.js:708,0]
[INFO] Dropping unreachable code [./~/react-dom/lib/ReactCompositeComponent.js:709,0]
[INFO] Condition always false [./~/react-dom/lib/ReactCompositeComponent.js:726,0]
[INFO] Dropping unreachable code [./~/react-dom/lib/ReactCompositeComponent.js:727,0]
[INFO] Dropping unused variable _this2 [./~/react-dom/lib/ReactCompositeComponent.js:693,0]
[INFO] Condition always false [./~/react-dom/lib/ReactCompositeComponent.js:748,0]
[INFO] Dropping unreachable code [./~/react-dom/lib/ReactCompositeComponent.js:749,0]
[INFO] Condition always false [./~/react-dom/lib/ReactCompositeComponent.js:766,0]
[INFO] Dropping unreachable code [./~/react-dom/lib/ReactCompositeComponent.js:767,0]
[INFO] Declarations in unreachable code! [./~/react-dom/lib/ReactCompositeComponent.js:768,0]
[INFO] Dropping unused variable childDebugIDs [./~/react-dom/lib/ReactCompositeComponent.js:768,0]
[INFO] Condition always false [./~/react-dom/lib/ReactCompositeComponent.js:793,0]
[INFO] Dropping unreachable code [./~/react-dom/lib/ReactCompositeComponent.js:794,0]
[INFO] Condition always false [./~/react-dom/lib/ReactCompositeComponent.js:801,0]
[INFO] Dropping unreachable code [./~/react-dom/lib/ReactCompositeComponent.js:803,0]
[INFO] Condition left of || always false [./~/react-dom/lib/ReactCompositeComponent.js:818,0]
[INFO] Condition always false [./~/react-dom/lib/ReactCompositeComponent.js:830,0]
[INFO] Condition always false [./~/react-dom/lib/ReactCompositeComponent.js:845,0]
[INFO] Condition always false [./~/react-dom/lib/ReactCompositeComponent.js:847,0]
[INFO] Dropping unreachable code [./~/react-dom/lib/ReactCompositeComponent.js:847,0]
[INFO] Declarations in unreachable code! [./~/react-dom/lib/ReactCompositeComponent.js:848,0]
[INFO] Dropping unused variable componentName [./~/react-dom/lib/ReactCompositeComponent.js:848,0]
[INFO] Dropping unused function measureLifeCyclePerf [./~/react-dom/lib/ReactCompositeComponent.js:65,0]
[INFO] Side effects in initialization of unused variable ReactInstrumentation [./~/react-dom/lib/ReactCompositeComponent.js:21,0]
[INFO] Dropping unused variable checkReactTypeSpec [./~/react-dom/lib/ReactCompositeComponent.js:26,0]
[INFO] Side effects in initialization of unused variable invariant [./~/react-dom/lib/ReactCompositeComponent.js:30,0]
[INFO] Side effects in initialization of unused variable warning [./~/react-dom/lib/ReactCompositeComponent.js:33,0]
[INFO] Condition always false [./~/react-dom/lib/ReactNodeTypes.js:35,0]
[INFO] Condition always true [./~/react-dom/lib/ReactNodeTypes.js:35,0]
[INFO] Side effects in initialization of unused variable invariant [./~/react-dom/lib/ReactNodeTypes.js:18,0]
[INFO] Condition always false [./~/react-dom/lib/ReactHostComponent.js:40,0]
[INFO] Side effects in initialization of unused variable invariant [./~/react-dom/lib/ReactHostComponent.js:15,0]
[INFO] Condition always false [./~/react-dom/lib/traverseAllChildren.js:108,0]
[INFO] Dropping unreachable code [./~/react-dom/lib/traverseAllChildren.js:108,0]
[INFO] Declarations in unreachable code! [./~/react-dom/lib/traverseAllChildren.js:109,0]
[INFO] Declarations in unreachable code! [./~/react-dom/lib/traverseAllChildren.js:111,0]
[INFO] Condition always false [./~/react-dom/lib/traverseAllChildren.js:131,0]
[INFO] Dropping unreachable code [./~/react-dom/lib/traverseAllChildren.js:136,0]
[INFO] Declarations in unreachable code! [./~/react-dom/lib/traverseAllChildren.js:137,0]
[INFO] Condition always false [./~/react-dom/lib/traverseAllChildren.js:144,0]
[INFO] Condition always true [./~/react-dom/lib/traverseAllChildren.js:144,0]
[INFO] Dropping unused variable mapsAsChildrenAddendum [./~/react-dom/lib/traverseAllChildren.js:109,0]
[INFO] Dropping unused variable mapsAsChildrenOwnerName [./~/react-dom/lib/traverseAllChildren.js:111,0]
[INFO] Dropping unused variable name [./~/react-dom/lib/traverseAllChildren.js:137,0]
[INFO] Side effects in initialization of unused variable ReactCurrentOwner [./~/react-dom/lib/traverseAllChildren.js:15,0]
[INFO] Side effects in initialization of unused variable invariant [./~/react-dom/lib/traverseAllChildren.js:19,0]
[INFO] Side effects in initialization of unused variable warning [./~/react-dom/lib/traverseAllChildren.js:21,0]
[INFO] Dropping unused variable didWarnAboutMaps [./~/react-dom/lib/traverseAllChildren.js:37,0]
[INFO] Condition always false [./~/react/lib/ReactComponentTreeHook.js:164,0]
[INFO] Dropping side-effect-free statement [./~/react/lib/ReactComponentTreeHook.js:164,0]
[INFO] Condition always false [./~/react/lib/ReactComponentTreeHook.js:171,0]
[INFO] Condition always false [./~/react/lib/ReactComponentTreeHook.js:177,0]
[INFO] Condition always false [./~/react/lib/ReactComponentTreeHook.js:178,0]
[INFO] Condition always false [./~/react/lib/ReactComponentTreeHook.js:179,0]
[INFO] Condition always false [./~/react/lib/ReactComponentTreeHook.js:186,0]
[INFO] Condition always false [./~/react/lib/ReactComponentTreeHook.js:211,0]
[INFO] Side effects in initialization of unused variable invariant [./~/react/lib/ReactComponentTreeHook.js:18,0]
[INFO] Side effects in initialization of unused variable warning [./~/react/lib/ReactComponentTreeHook.js:19,0]
[INFO] Condition always false [./~/react-dom/lib/flattenChildren.js:40,0]
[INFO] Dropping unreachable code [./~/react-dom/lib/flattenChildren.js:41,0]
[INFO] Condition always false [./~/react-dom/lib/flattenChildren.js:65,0]
[INFO] Dropping unreachable code [./~/react-dom/lib/flattenChildren.js:66,0]
[INFO] Boolean && always false [./~/react-dom/lib/flattenChildren.js:20,0]
[INFO] Condition always false [./~/react-dom/lib/flattenChildren.js:20,0]
[INFO] Dropping unreachable code [./~/react-dom/lib/flattenChildren.js:26,0]
[INFO] Side effects in initialization of unused variable KeyEscapeUtils [./~/react-dom/lib/flattenChildren.js:14,0]
[INFO] Side effects in initialization of unused variable warning [./~/react-dom/lib/flattenChildren.js:16,0]
[INFO] Dropping unused variable ReactComponentTreeHook [./~/react-dom/lib/flattenChildren.js:18,0]
[INFO] Condition always false [./~/react-dom/lib/ReactServerRenderingTransaction.js:27,0]
[INFO] Dropping unreachable code [./~/react-dom/lib/ReactServerRenderingTransaction.js:28,0]
[INFO] Side effects in initialization of unused variable ReactInstrumentation [./~/react-dom/lib/ReactServerRenderingTransaction.js:17,0]
[INFO] Condition always false [./~/react-dom/lib/ReactServerUpdateQueue.js:21,0]
[INFO] Dropping unreachable code [./~/react-dom/lib/ReactServerUpdateQueue.js:21,0]
[INFO] Declarations in unreachable code! [./~/react-dom/lib/ReactServerUpdateQueue.js:22,0]
[INFO] Dropping unused variable constructor [./~/react-dom/lib/ReactServerUpdateQueue.js:22,0]
[INFO] Side effects in initialization of unused variable warning [./~/react-dom/lib/ReactServerUpdateQueue.js:18,0]
[INFO] Condition always false [./~/react-dom/lib/ReactUpdateQueue.js:43,0]
[INFO] Dropping unreachable code [./~/react-dom/lib/ReactUpdateQueue.js:43,0]
[INFO] Declarations in unreachable code! [./~/react-dom/lib/ReactUpdateQueue.js:44,0]
[INFO] Condition always false [./~/react-dom/lib/ReactUpdateQueue.js:53,0]
[INFO] Dropping unreachable code [./~/react-dom/lib/ReactUpdateQueue.js:54,0]
[INFO] Dropping unused variable ctor [./~/react-dom/lib/ReactUpdateQueue.js:44,0]
[INFO] Condition always false [./~/react-dom/lib/ReactUpdateQueue.js:73,0]
[INFO] Dropping unreachable code [./~/react-dom/lib/ReactUpdateQueue.js:73,0]
[INFO] Declarations in unreachable code! [./~/react-dom/lib/ReactUpdateQueue.js:74,0]
[INFO] Dropping unused variable owner [./~/react-dom/lib/ReactUpdateQueue.js:74,0]
[INFO] Condition always false [./~/react-dom/lib/ReactUpdateQueue.js:204,0]
[INFO] Dropping unreachable code [./~/react-dom/lib/ReactUpdateQueue.js:205,0]
[INFO] Condition always false [./~/react-dom/lib/ReactUpdateQueue.js:229,0]
[INFO] Side effects in initialization of unused variable ReactCurrentOwner [./~/react-dom/lib/ReactUpdateQueue.js:15,0]
[INFO] Side effects in initialization of unused variable ReactInstrumentation [./~/react-dom/lib/ReactUpdateQueue.js:17,0]
[INFO] Side effects in initialization of unused variable invariant [./~/react-dom/lib/ReactUpdateQueue.js:20,0]
[INFO] Side effects in initialization of unused variable warning [./~/react-dom/lib/ReactUpdateQueue.js:21,0]
[INFO] Condition always false [./~/react-dom/lib/validateDOMNesting.js:20,0]
[INFO] Dropping unreachable code [./~/react-dom/lib/validateDOMNesting.js:20,0]
[INFO] Declarations in unreachable code! [./~/react-dom/lib/validateDOMNesting.js:33,0]
[INFO] Side effects in initialization of unused variable _assign [./~/react-dom/lib/validateDOMNesting.js:13,0]
[INFO] Side effects in initialization of unused variable warning [./~/react-dom/lib/validateDOMNesting.js:16,0]
[INFO] Dropping unused variable specialTags [./~/react-dom/lib/validateDOMNesting.js:33,0]
[INFO] Dropping unused variable inScopeTags [./~/react-dom/lib/validateDOMNesting.js:36,0]
[INFO] Dropping unused variable buttonScopeTags [./~/react-dom/lib/validateDOMNesting.js:44,0]
[INFO] Dropping unused variable impliedEndTags [./~/react-dom/lib/validateDOMNesting.js:47,0]
[INFO] Dropping unused variable emptyAncestorInfo [./~/react-dom/lib/validateDOMNesting.js:49,0]
[INFO] Dropping unused variable updatedAncestorInfo [./~/react-dom/lib/validateDOMNesting.js:62,0]
[INFO] Dropping unused variable isTagValidWithParent [./~/react-dom/lib/validateDOMNesting.js:112,0]
[INFO] Dropping unused variable findInvalidAncestorForTag [./~/react-dom/lib/validateDOMNesting.js:195,0]
[INFO] Dropping unused variable findOwnerStack [./~/react-dom/lib/validateDOMNesting.js:263,0]
[INFO] Dropping unused variable didWarn [./~/react-dom/lib/validateDOMNesting.js:276,0]
[INFO] Condition always false [./~/react-dom/lib/ReactDOMTreeTraversal.js:22,0]
[INFO] Condition always false [./~/react-dom/lib/ReactDOMTreeTraversal.js:23,0]
[INFO] Condition always false [./~/react-dom/lib/ReactDOMTreeTraversal.js:62,0]
[INFO] Condition always false [./~/react-dom/lib/ReactDOMTreeTraversal.js:63,0]
[INFO] Condition always false [./~/react-dom/lib/ReactDOMTreeTraversal.js:78,0]
[INFO] Side effects in initialization of unused variable invariant [./~/react-dom/lib/ReactDOMTreeTraversal.js:15,0]
[INFO] Condition always false [./~/react-dom/lib/ReactDOMTextComponent.js:64,0]
[INFO] Dropping unreachable code [./~/react-dom/lib/ReactDOMTextComponent.js:64,0]
[INFO] Declarations in unreachable code! [./~/react-dom/lib/ReactDOMTextComponent.js:65,0]
[INFO] Dropping unused variable parentInfo [./~/react-dom/lib/ReactDOMTextComponent.js:65,0]
[INFO] Condition always false [./~/react-dom/lib/ReactDOMTextComponent.js:141,0]
[INFO] Side effects in initialization of unused variable invariant [./~/react-dom/lib/ReactDOMTextComponent.js:21,0]
[INFO] Side effects in initialization of unused variable validateDOMNesting [./~/react-dom/lib/ReactDOMTextComponent.js:22,0]
[INFO] Condition always false [./~/fbjs/lib/EventListener.js:64,0]
[INFO] Dropping unreachable code [./~/fbjs/lib/EventListener.js:65,0]
[INFO] Condition always false [./~/react-dom/lib/ReactReconcileTransaction.js:91,0]
[INFO] Dropping unreachable code [./~/react-dom/lib/ReactReconcileTransaction.js:92,0]
[INFO] Side effects in initialization of unused variable ReactInstrumentation [./~/react-dom/lib/ReactReconcileTransaction.js:19,0]
[INFO] Condition always false [./~/react-dom/lib/SimpleEventPlugin.js:195,0]
[INFO] Side effects in initialization of unused variable invariant [./~/react-dom/lib/SimpleEventPlugin.js:33,0]
[INFO] Condition always false [./~/react-dom/lib/ReactMount.js:140,0]
[INFO] Dropping unreachable code [./~/react-dom/lib/ReactMount.js:141,0]
[INFO] Condition always false [./~/react-dom/lib/ReactMount.js:144,0]
[INFO] Dropping unreachable code [./~/react-dom/lib/ReactMount.js:145,0]
[INFO] Condition always false [./~/react-dom/lib/ReactMount.js:232,0]
[INFO] Dropping unreachable code [./~/react-dom/lib/ReactMount.js:233,0]
[INFO] Condition always false [./~/react-dom/lib/ReactMount.js:308,0]
[INFO] Dropping side-effect-free statement [./~/react-dom/lib/ReactMount.js:308,0]
[INFO] Condition always false [./~/react-dom/lib/ReactMount.js:310,0]
[INFO] Condition always false [./~/react-dom/lib/ReactMount.js:341,0]
[INFO] Condition always false [./~/react-dom/lib/ReactMount.js:347,0]
[INFO] Condition always false [./~/react-dom/lib/ReactMount.js:350,0]
[INFO] Dropping side-effect-free statement [./~/react-dom/lib/ReactMount.js:350,0]
[INFO] Condition always false [./~/react-dom/lib/ReactMount.js:385,0]
[INFO] Dropping unreachable code [./~/react-dom/lib/ReactMount.js:388,0]
[INFO] Declarations in unreachable code! [./~/react-dom/lib/ReactMount.js:389,0]
[INFO] Dropping unused variable rootElementSibling [./~/react-dom/lib/ReactMount.js:389,0]
[INFO] Condition always false [./~/react-dom/lib/ReactMount.js:438,0]
[INFO] Dropping side-effect-free statement [./~/react-dom/lib/ReactMount.js:438,0]
[INFO] Condition always false [./~/react-dom/lib/ReactMount.js:440,0]
[INFO] Condition always false [./~/react-dom/lib/ReactMount.js:442,0]
[INFO] Dropping unreachable code [./~/react-dom/lib/ReactMount.js:443,0]
[INFO] Condition always false [./~/react-dom/lib/ReactMount.js:455,0]
[INFO] Dropping unreachable code [./~/react-dom/lib/ReactMount.js:456,0]
[INFO] Side effects in initialization of unused variable containerHasNonRootReactChild [./~/react-dom/lib/ReactMount.js:450,0]
[INFO] Side effects in initialization of unused variable isContainerReactRoot [./~/react-dom/lib/ReactMount.js:453,0]
[INFO] Condition always false [./~/react-dom/lib/ReactMount.js:467,0]
[INFO] Condition always false [./~/react-dom/lib/ReactMount.js:482,0]
[INFO] Dropping unreachable code [./~/react-dom/lib/ReactMount.js:482,0]
[INFO] Declarations in unreachable code! [./~/react-dom/lib/ReactMount.js:487,0]
[INFO] Condition always false [./~/react-dom/lib/ReactMount.js:504,0]
[INFO] Condition always false [./~/react-dom/lib/ReactMount.js:506,0]
[INFO] Dropping unreachable code [./~/react-dom/lib/ReactMount.js:507,0]
[INFO] Condition always false [./~/react-dom/lib/ReactMount.js:512,0]
[INFO] Condition always false [./~/react-dom/lib/ReactMount.js:524,0]
[INFO] Dropping unreachable code [./~/react-dom/lib/ReactMount.js:524,0]
[INFO] Declarations in unreachable code! [./~/react-dom/lib/ReactMount.js:525,0]
[INFO] Dropping unused variable normalizer [./~/react-dom/lib/ReactMount.js:487,0]
[INFO] Dropping unused variable hostNode [./~/react-dom/lib/ReactMount.js:525,0]
[INFO] Dropping unused function nodeIsRenderedByOtherInstance [./~/react-dom/lib/ReactMount.js:184,0]
[INFO] Dropping unused function isReactNode [./~/react-dom/lib/ReactMount.js:207,0]
[INFO] Side effects in initialization of unused variable ReactCurrentOwner [./~/react-dom/lib/ReactMount.js:19,0]
[INFO] Side effects in initialization of unused variable ReactInstrumentation [./~/react-dom/lib/ReactMount.js:25,0]
[INFO] Side effects in initialization of unused variable invariant [./~/react-dom/lib/ReactMount.js:33,0]
[INFO] Side effects in initialization of unused variable warning [./~/react-dom/lib/ReactMount.js:36,0]
[INFO] Condition always false [./~/react-dom/lib/ReactDOMContainerInfo.js:26,0]
[INFO] Dropping unreachable code [./~/react-dom/lib/ReactDOMContainerInfo.js:27,0]
[INFO] Side effects in initialization of unused variable validateDOMNesting [./~/react-dom/lib/ReactDOMContainerInfo.js:13,0]
[INFO] Condition always false [./~/react-dom/lib/findDOMNode.js:32,0]
[INFO] Dropping unreachable code [./~/react-dom/lib/findDOMNode.js:32,0]
[INFO] Declarations in unreachable code! [./~/react-dom/lib/findDOMNode.js:33,0]
[INFO] Condition always false [./~/react-dom/lib/findDOMNode.js:53,0]
[INFO] Condition always true [./~/react-dom/lib/findDOMNode.js:53,0]
[INFO] Condition always false [./~/react-dom/lib/findDOMNode.js:55,0]
[INFO] Condition always true [./~/react-dom/lib/findDOMNode.js:55,0]
[INFO] Dropping unused variable owner [./~/react-dom/lib/findDOMNode.js:33,0]
[INFO] Side effects in initialization of unused variable ReactCurrentOwner [./~/react-dom/lib/findDOMNode.js:15,0]
[INFO] Side effects in initialization of unused variable invariant [./~/react-dom/lib/findDOMNode.js:20,0]
[INFO] Side effects in initialization of unused variable warning [./~/react-dom/lib/findDOMNode.js:21,0]
[INFO] Dropping unused variable vertxRequire [./~/when/lib/env.js:31,0]
[INFO] Condition always false [./~/react-bootstrap/lib/Nav.js:263,0]
[INFO] Dropping side-effect-free statement [./~/react-bootstrap/lib/Nav.js:263,0]
[INFO] Condition always false [./~/react-bootstrap/lib/Nav.js:299,0]
[INFO] Dropping side-effect-free statement [./~/react-bootstrap/lib/Nav.js:299,0]
[INFO] Side effects in initialization of unused variable _warning2 [./~/react-bootstrap/lib/Nav.js:51,0]
[INFO] Condition always true [./~/classnames/index.js:40,2]
[INFO] Dropping unreachable code [./~/classnames/index.js:46,0]
[INFO] Condition always false [./~/prop-types/index.js:10,0]
[INFO] Dropping unreachable code [./~/prop-types/index.js:10,0]
[INFO] Declarations in unreachable code! [./~/prop-types/index.js:11,0]
[INFO] Dropping unused variable REACT_ELEMENT_TYPE [./~/prop-types/index.js:11,0]
[INFO] Dropping unused variable isValidElement [./~/prop-types/index.js:16,0]
[INFO] Dropping unused variable throwOnDirectAccess [./~/prop-types/index.js:24,0]
[INFO] Condition always false [./~/warning/browser.js:21,0]
[INFO] Dropping unreachable code [./~/warning/browser.js:22,0]
[INFO] Condition always false [./~/react-bootstrap/lib/utils/bootstrapUtils.js:49,0]
[INFO] Side effects in initialization of unused variable bsClass [./~/react-bootstrap/lib/utils/bootstrapUtils.js:53,0]
[INFO] Side effects in initialization of unused variable bsSizes [./~/react-bootstrap/lib/utils/bootstrapUtils.js:95,0]
[INFO] Side effects in initialization of unused variable _curry [./~/react-bootstrap/lib/utils/bootstrapUtils.js:215,0]
[INFO] Condition always false [./~/invariant/browser.js:24,0]
[INFO] Dropping unreachable code [./~/invariant/browser.js:25,0]
[INFO] Side effects in initialization of unused variable Size [./~/react-bootstrap/lib/utils/StyleConfig.js:4,0]
[INFO] Side effects in initialization of unused variable SIZE_MAP [./~/react-bootstrap/lib/utils/StyleConfig.js:10,0]
[INFO] Side effects in initialization of unused variable DEVICE_SIZES [./~/react-bootstrap/lib/utils/StyleConfig.js:21,0]
[INFO] Side effects in initialization of unused variable State [./~/react-bootstrap/lib/utils/StyleConfig.js:23,0]
[INFO] Side effects in initialization of unused variable Style [./~/react-bootstrap/lib/utils/StyleConfig.js:30,0]
[INFO] 
[INFO] WARNING in ./src/main/resources/static/built/makeDecision.bundle.js from UglifyJs
[INFO] Condition always false [./~/react/lib/React.js:29,0]
[INFO] Dropping unreachable code [./~/react/lib/React.js:29,0]
[INFO] Declarations in unreachable code! [./~/react/lib/React.js:30,0]
[INFO] Condition always false [./~/react/lib/React.js:44,0]
[INFO] Dropping unreachable code [./~/react/lib/React.js:44,0]
[INFO] Declarations in unreachable code! [./~/react/lib/React.js:45,0]
[INFO] Condition always false [./~/react/lib/React.js:95,0]
[INFO] Dropping unreachable code [./~/react/lib/React.js:95,0]
[INFO] Declarations in unreachable code! [./~/react/lib/React.js:96,0]
[INFO] Declarations in unreachable code! [./~/react/lib/React.js:119,0]
[INFO] Dropping unused variable lowPriorityWarning [./~/react/lib/React.js:30,0]
[INFO] Dropping unused variable canDefineProperty [./~/react/lib/React.js:31,0]
[INFO] Dropping unused variable ReactElementValidator [./~/react/lib/React.js:32,0]
[INFO] Dropping unused variable didWarnPropTypesDeprecated [./~/react/lib/React.js:33,0]
[INFO] Dropping unused variable warnedForSpread [./~/react/lib/React.js:45,0]
[INFO] Dropping unused variable warnedForCreateMixin [./~/react/lib/React.js:46,0]
[INFO] Dropping unused variable warnedForCreateClass [./~/react/lib/React.js:96,0]
[INFO] Dropping unused variable warnedForFactories [./~/react/lib/React.js:119,0]
[INFO] Condition always false [./~/react/lib/ReactBaseClasses.js:63,0]
[INFO] Condition always false [./~/react/lib/ReactBaseClasses.js:96,0]
[INFO] Dropping unreachable code [./~/react/lib/ReactBaseClasses.js:96,0]
[INFO] Declarations in unreachable code! [./~/react/lib/ReactBaseClasses.js:97,0]
[INFO] Declarations in unreachable code! [./~/react/lib/ReactBaseClasses.js:111,0]
[INFO] Side effects in initialization of unused variable canDefineProperty [./~/react/lib/ReactBaseClasses.js:18,0]
[INFO] Side effects in initialization of unused variable invariant [./~/react/lib/ReactBaseClasses.js:20,0]
[INFO] Side effects in initialization of unused variable lowPriorityWarning [./~/react/lib/ReactBaseClasses.js:21,0]
[INFO] Dropping unused variable deprecatedAPIs [./~/react/lib/ReactBaseClasses.js:97,0]
[INFO] Dropping unused variable defineDeprecationWarning [./~/react/lib/ReactBaseClasses.js:101,0]
[INFO] Dropping unused variable fnName [./~/react/lib/ReactBaseClasses.js:111,0]
[INFO] Condition always false [./~/react/lib/ReactNoopUpdateQueue.js:16,0]
[INFO] Dropping unreachable code [./~/react/lib/ReactNoopUpdateQueue.js:16,0]
[INFO] Declarations in unreachable code! [./~/react/lib/ReactNoopUpdateQueue.js:17,0]
[INFO] Dropping unused variable constructor [./~/react/lib/ReactNoopUpdateQueue.js:17,0]
[INFO] Side effects in initialization of unused variable warning [./~/react/lib/ReactNoopUpdateQueue.js:13,0]
[INFO] Condition always false [./~/fbjs/lib/warning.js:24,0]
[INFO] Dropping unreachable code [./~/fbjs/lib/warning.js:24,0]
[INFO] Declarations in unreachable code! [./~/fbjs/lib/warning.js:25,0]
[INFO] Dropping unused variable printWarning [./~/fbjs/lib/warning.js:25,0]
[INFO] Condition always false [./~/react/lib/canDefineProperty.js:15,0]
[INFO] Dropping unreachable code [./~/react/lib/canDefineProperty.js:16,0]
[INFO] Condition always false [./~/fbjs/lib/emptyObject.js:15,0]
[INFO] Dropping unreachable code [./~/fbjs/lib/emptyObject.js:16,0]
[INFO] Condition always false [./~/fbjs/lib/invariant.js:26,0]
[INFO] Dropping unreachable code [./~/fbjs/lib/invariant.js:27,0]
[INFO] Condition always false [./~/react/lib/lowPriorityWarning.js:29,0]
[INFO] Dropping unreachable code [./~/react/lib/lowPriorityWarning.js:29,0]
[INFO] Declarations in unreachable code! [./~/react/lib/lowPriorityWarning.js:30,0]
